LAPACKE's ANSWER
LAPACKE's eigen value = 
 [-3.77272537e-02,1.03644349e-02,4.95788444e-02,1.51736334e-01,-5.87916522e-02,8.26593838e-02,5.07477586e-02,-9.78048449e-02,6.98872142e-02,3.66457786e-02,1.44533517e-01,-3.28926691e-02,6.65572069e-02,2.67531096e-02,7.61215196e-02,4.63988182e-03,9.21508054e-02,-1.98333903e-01,2.04567996e-02,-7.68208386e-02,5.68749069e-02,-2.61395879e-02,-1.33370440e-01,-5.41127769e-02,1.26184946e-01,-5.83923482e-03,-5.70387824e-02,5.25246476e-02,-1.18130806e-01,6.55869535e-02,-2.57314060e-02,-7.48490790e-02,1.13049249e-02,7.33668131e-02,-3.24728709e-02,-5.26644730e-02,-3.01674556e-02,-4.23701649e-03,-4.39682882e-02,-1.24590134e-02,9.09920110e-02,1.99661345e-02,-1.64688926e-01,1.53978257e-01,6.52721299e-02,1.04108355e-01,5.22448220e-02,-7.28433454e-03,1.01305960e-01,-4.17043140e-02,-5.91475532e-02,8.38341130e-02,-1.79725825e-01,6.04884356e-02,2.25070129e-02,6.18248812e-04,-1.68236086e-01,1.38401227e-01,-8.39572631e-05,-7.10721925e-02,2.86113292e-02,1.54654384e-01,-3.26299095e-02,1.47567855e-01,-4.75820926e-03,2.04667971e-01,-1.36404956e-01,5.14177953e-03,-4.82404148e-02,-4.72195222e-02,8.62035790e-02,-2.48218779e-01,7.15228688e-02,-3.67503208e-02,-1.87243630e-01,6.69904096e-02,-5.14067878e-02,-1.36756200e-01,4.03889696e-02,3.21053381e-02,9.11189331e-02,-1.83671149e-02,-1.08344744e-01,-1.58112870e-01,4.31397432e-02,-5.83953454e-02,-2.17291732e-01,4.06890245e-01,-1.16222243e-01,2.43079384e-02,-9.35355432e-02,4.99962226e-02,1.57711539e-02,-8.32049456e-02,-9.56846444e-02,-9.92346295e-02,1.01001298e-01,-5.39629095e-03,-7.83891263e-02,4.25143017e-02];
 [6.31984862e-02,1.22961359e-01,2.95387937e-02,-2.55206808e-02,-7.03875643e-02,1.36394493e-01,8.96447305e-02,1.50076290e-01,-1.52779839e-01,3.81745423e-02,-2.17330805e-01,-3.44236622e-02,-1.53516907e-01,-2.97019202e-02,-8.17642991e-02,-1.23889583e-01,-6.37692109e-03,-1.81902010e-02,-8.08772783e-02,7.66297689e-02,8.37014496e-02,6.73957793e-02,2.32106671e-01,-8.14917479e-02,-7.65207236e-02,-4.03538679e-02,-6.48782688e-02,-9.06810424e-02,-2.06011252e-01,-6.89688647e-02,1.75703295e-01,-4.50025807e-02,1.63056889e-01,1.92802498e-02,3.81964016e-02,1.20809159e-01,8.82815033e-02,1.53879645e-01,2.28412510e-02,-1.26660086e-01,-2.98303603e-02,-8.47032595e-02,1.99973065e-02,-5.86448653e-02,5.57580980e-03,1.74643289e-01,8.45687231e-02,6.00544446e-02,1.11975330e-01,-1.00621053e-01,6.24065129e-02,-8.24976452e-02,-3.52943967e-02,-2.89515105e-02,-9.77164931e-02,2.83107888e-02,9.14985622e-03,-1.37011405e-01,1.37211601e-01,-2.03577958e-01,5.74281446e-02,4.71456089e-02,-1.91071244e-01,4.64906200e-03,1.25171618e-01,-2.43135922e-02,-9.25785322e-02,-6.86409948e-02,1.38375665e-01,1.24967945e-01,-1.05128067e-02,-4.88171143e-03,-1.74784778e-01,-7.16184841e-02,2.97304616e-02,4.25164299e-02,1.35448501e-01,6.29407680e-02,-3.97641652e-02,-1.15371629e-01,1.91658455e-01,-2.21116057e-02,-6.95115715e-02,-4.60681769e-02,-1.10785184e-01,2.09380480e-01,9.33531892e-03,1.26571425e-01,-7.72113887e-02,7.53265208e-02,6.08324909e-03,1.91682795e-02,-6.70540474e-02,-1.31675780e-01,9.92561142e-03,-6.98336578e-02,-1.43609938e-02,-1.98345845e-03,-4.01722870e-02,1.11299091e-01];
 [-7.97493713e-02,7.96671703e-02,1.06824925e-01,2.39359270e-02,5.73008417e-02,1.23230806e-01,-3.10211669e-02,-8.81985531e-02,-3.58553911e-02,1.09835994e-02,-2.37422177e-01,5.64011852e-02,1.88949797e-01,-4.72094930e-02,-4.85913257e-02,-1.32282800e-01,1.70480176e-01,-3.55570049e-02,-1.41555679e-01,8.22366458e-02,-6.19568897e-02,2.70598924e-02,-4.62209654e-02,-7.77750062e-02,-5.70472515e-02,2.36210554e-02,-1.00625441e-01,1.67845164e-01,7.97593638e-02,-1.11397977e-02,1.19505660e-01,4.39446191e-02,-2.24942376e-01,1.46464462e-02,1.14115292e-01,-1.24021572e-01,-9.86302515e-03,-6.14706585e-02,-1.45479896e-01,4.48446535e-02,-1.30059297e-01,3.80960635e-02,-8.83506142e-03,4.44503343e-02,-4.13486703e-02,1.39925610e-01,1.25517998e-02,-6.17222867e-02,8.45378811e-02,-2.38505313e-02,-7.40893197e-03,-1.27862922e-01,-3.50381876e-02,2.41491678e-01,-4.58139093e-02,-2.18973486e-02,-9.93261897e-02,4.77650642e-02,2.55150559e-02,9.48274444e-02,9.56050164e-02,-1.01069040e-01,3.20984519e-02,-1.56281338e-01,-1.19355139e-01,-5.23712285e-02,1.84851532e-01,-1.13377555e-01,7.93736444e-02,-3.78747034e-02,6.35118580e-03,1.17170397e-01,1.08398322e-01,-1.05575972e-01,-2.54473087e-01,3.79398368e-02,2.10870436e-02,1.32705844e-01,-2.09233477e-01,-6.49384229e-02,7.51348238e-02,6.03334153e-02,5.19830662e-03,-2.74735169e-01,2.49054172e-02,-5.19988200e-02,-3.33850854e-02,-1.78730403e-02,3.44433555e-03,9.10104590e-02,6.09607224e-02,-7.05609435e-02,-4.75580132e-02,-4.15284065e-03,1.04079189e-01,8.74728506e-02,-1.54191781e-02,-9.56005511e-03,1.42500321e-01,-3.56406071e-02];
 [1.91932537e-03,2.22005461e-02,1.19949673e-01,-9.29318776e-02,-5.72372074e-02,-9.69125197e-02,-5.46554471e-02,-4.31941486e-02,6.43632141e-02,-1.51556369e-01,2.68017485e-02,4.96357223e-02,-4.00695403e-02,-1.53747345e-01,1.52235689e-01,-2.41707209e-01,3.65384560e-02,1.19424849e-01,-1.08891936e-01,1.47317845e-01,-8.03205104e-02,1.27429133e-01,1.73039015e-01,1.45007670e-01,1.80969296e-01,-6.05008208e-02,1.29521550e-01,3.16843191e-02,8.26122084e-02,-1.45019020e-01,4.24462854e-03,-2.22241185e-02,-7.80107341e-02,1.18044319e-02,-7.96401399e-02,6.11684460e-02,6.20604918e-02,1.63849935e-02,-3.09099402e-02,9.07836240e-02,-1.36943773e-01,1.68599873e-01,7.20806653e-03,-2.14036136e-01,1.13254879e-01,2.17748311e-02,-3.00363972e-02,1.76431335e-01,8.58775759e-02,-6.26610830e-02,-9.28369315e-02,-6.40170074e-02,-2.79408254e-01,5.47336707e-02,-7.63497537e-02,-6.22741661e-02,7.83331745e-02,2.68947057e-02,-1.70016065e-01,-1.43658588e-01,-1.35711112e-02,5.64971712e-02,1.27180582e-01,-1.30892384e-03,2.86832664e-03,-1.82450144e-03,-3.16601975e-02,2.90495990e-02,2.93001655e-02,1.02869142e-01,1.36130008e-01,-2.25036758e-01,9.24546104e-02,7.51970685e-02,1.77210312e-01,1.40368840e-01,4.62191219e-03,-4.12981232e-02,-2.09801415e-02,-2.01680184e-02,6.90367785e-03,9.47254273e-02,-1.16950788e-01,-1.02932439e-01,4.55194405e-02,4.18771423e-02,-1.19900320e-01,-1.16383473e-01,3.65842390e-02,-1.13090441e-01,-6.25259679e-02,-6.27613624e-03,5.69200528e-02,8.21857102e-02,-5.69662266e-02,-6.08318319e-03,3.82606968e-03,8.17314751e-02,1.62380335e-02,-6.32167230e-02];
 [-7.48521332e-02,6.86967654e-02,-8.46520756e-02,8.70431142e-02,8.24483014e-03,5.31143431e-02,-2.42714814e-03,-1.20242124e-01,9.55818472e-02,-1.42889724e-01,4.46114729e-02,6.58307643e-02,-1.56984925e-01,2.80550297e-01,1.16681878e-01,-4.18775062e-02,4.28812073e-02,-3.09693956e-02,9.61195544e-02,-2.95203100e-02,7.40483440e-02,-1.85289042e-02,-1.73930603e-01,-1.19060943e-01,1.00415441e-01,1.10066653e-01,-1.17322219e-01,-8.45794004e-02,-1.24317666e-01,-1.46528238e-01,1.00240842e-01,1.58740827e-01,6.55326152e-02,1.04697297e-02,-4.69781486e-02,4.48460914e-02,3.06604003e-02,7.72524028e-02,1.92484858e-02,-6.46613085e-02,9.57411625e-02,1.07474606e-01,5.31623013e-02,-1.90810191e-01,-1.07596831e-01,3.55488825e-02,6.78898126e-02,-1.34235359e-01,-3.49150915e-01,-6.00270986e-02,-2.77788464e-02,-1.36670836e-01,-4.64222204e-02,3.04951023e-02,-1.18406985e-01,-1.54006863e-01,3.68234715e-02,-7.13618976e-02,-1.46360532e-01,-2.02019922e-02,1.47002513e-01,4.53208398e-02,1.03343659e-02,8.34681455e-02,-2.08540879e-02,9.58944005e-02,1.66556054e-03,1.59808344e-01,-4.35986760e-03,-1.27746263e-01,1.07613767e-01,8.56746358e-03,6.77609843e-02,3.94678408e-02,-9.35986894e-04,6.02131317e-03,4.41877477e-03,1.86727803e-01,-1.43102007e-01,-3.48029498e-02,9.20042404e-02,1.26170518e-01,1.03125519e-01,6.30997204e-02,-8.84821239e-02,6.25201709e-02,-1.59620696e-01,-5.74131840e-02,-7.52674606e-03,2.87637483e-02,1.41727968e-01,2.20177220e-02,-1.31758635e-02,-3.65989599e-03,7.78282975e-02,2.20602539e-02,-1.24586805e-01,-7.40631159e-02,-3.41142253e-02,-9.18372715e-02];
 [1.14347780e-01,-4.48747379e-02,9.31453559e-02,-2.00025087e-01,-8.00443779e-02,-8.37485859e-02,-8.03724651e-02,-5.35592045e-02,-1.44110876e-01,4.68279170e-02,-9.50287400e-02,1.50997843e-01,-6.06446601e-02,5.46329352e-02,8.03318156e-02,2.98897699e-02,-3.49984121e-02,-7.90296781e-02,6.98705537e-02,-4.42158165e-02,2.18412362e-02,-8.64849099e-02,-1.35864651e-02,1.09796473e-02,2.02674871e-01,1.08357247e-02,5.87543680e-02,1.64286302e-01,-1.46254242e-04,7.13555278e-02,1.08805476e-01,-7.00628182e-02,7.87515409e-02,-4.39747475e-02,6.53797985e-02,-7.76614836e-02,-1.48413104e-01,3.73136532e-02,-6.78448613e-02,-1.66810784e-01,-1.39876755e-01,-1.88178521e-01,-1.72048383e-02,2.07116331e-02,8.94720040e-02,-1.70763736e-01,-6.72887835e-02,1.47583685e-01,-1.35178318e-01,-5.17802466e-02,4.13445752e-03,-2.58882712e-02,1.53242586e-01,9.87135358e-02,1.18240096e-01,9.86301895e-03,8.36093130e-02,-7.89790522e-02,7.22011304e-02,6.23225389e-04,1.11672504e-01,3.15477120e-02,1.32677224e-01,1.25991436e-01,8.58196523e-02,1.50457025e-02,3.46020622e-02,-1.89854263e-01,-4.15220597e-02,-2.23829009e-02,-1.19392413e-01,-9.18736085e-02,-2.06117515e-03,2.65223973e-02,7.72699708e-02,-7.97811145e-02,2.87780933e-02,5.37401807e-03,-6.72098015e-02,-1.41980730e-01,5.92727571e-02,3.04690988e-01,-6.36024243e-02,4.94089444e-02,1.92507689e-01,1.04522852e-02,-6.50033518e-02,1.41160697e-01,-5.73020954e-02,2.91624918e-02,-9.79353619e-02,-5.22194726e-02,1.22828964e-01,-4.68181366e-02,2.02735647e-01,1.36891146e-01,2.23730628e-02,-9.13125702e-02,-6.44542547e-02,-1.47586093e-01];
 [-7.63126489e-02,2.01553706e-02,-2.70933288e-03,2.52612019e-02,7.50154534e-02,-1.71015982e-01,3.51716446e-02,1.98916994e-01,2.68664832e-02,-4.69452811e-02,-3.02812246e-02,4.99843465e-03,-5.29324010e-02,-1.68758637e-02,5.16598140e-02,1.24226378e-01,8.64097448e-02,-7.95248800e-02,-5.37079508e-02,-4.39264870e-02,-4.42967793e-02,-5.38497004e-03,-2.52185105e-02,-7.01137511e-02,6.50450592e-03,-1.61115233e-01,-3.34510038e-02,-4.63049768e-02,1.11489416e-01,8.60325952e-02,1.15722637e-01,6.71963041e-02,-1.39205977e-01,-1.16820560e-01,1.84979293e-01,-4.99632306e-02,8.71906670e-02,3.89539427e-02,1.77660354e-01,-7.65642661e-02,2.99417729e-01,1.49743606e-01,-4.50420254e-02,5.92636631e-02,-1.94476342e-01,-5.48930177e-02,3.67363162e-02,2.15125951e-01,-3.69911521e-02,-3.11481560e-02,1.55673513e-02,8.67383398e-03,-1.03764832e-01,7.56461056e-02,-1.24002420e-01,-1.09435130e-01,6.90662488e-02,-1.64115047e-01,1.64232346e-01,1.94364873e-02,-6.75113819e-02,6.35354511e-02,3.54603594e-02,-1.15626739e-01,-1.09337260e-01,8.59477627e-03,-9.63685861e-03,-3.10079105e-02,-1.02982322e-01,8.00946318e-02,8.72870299e-02,1.20215040e-02,-4.07104412e-02,-1.14895761e-01,7.40520737e-02,-1.44385525e-01,1.64878333e-01,-1.38033872e-01,-6.30607945e-02,-7.70497991e-02,-9.11386339e-03,1.26036088e-01,-4.58408531e-02,-2.43366807e-02,6.69572143e-02,-1.75548423e-01,-5.49135541e-02,7.29711508e-02,1.87193975e-02,-7.49323556e-02,8.19302214e-02,-1.17102544e-01,9.67544452e-02,1.42614751e-01,1.26586538e-01,-1.94303273e-01,-4.19996580e-02,1.13298443e-01,-8.22266175e-02,1.39153080e-01];
 [-1.49977485e-02,7.33623989e-02,4.42212074e-02,-1.51469152e-01,8.10802432e-02,-2.71997346e-02,3.96040665e-02,5.64417755e-02,2.65636379e-02,-7.50804980e-02,1.07538174e-01,1.16494298e-01,-1.28398502e-01,4.98256901e-02,-3.97534566e-02,1.10852058e-01,7.98759748e-02,-1.01803315e-01,-8.59560096e-02,-2.23968381e-01,1.72987730e-02,-2.99929350e-02,-3.65869648e-02,-2.62767019e-02,2.99186720e-02,1.61482214e-01,1.86930901e-01,-6.07362942e-02,-1.68265824e-01,-3.93992907e-02,3.84634893e-02,5.82636636e-02,8.71160810e-02,1.30563150e-01,1.10851509e-01,-1.15984676e-01,3.01229485e-02,-4.07280845e-02,-1.63513913e-01,3.57031206e-02,6.99314610e-02,4.68136747e-02,1.40808955e-01,-3.09194725e-02,-1.29017184e-02,-3.43579130e-02,-1.42658700e-01,-2.71630566e-03,2.57625772e-02,-2.81356368e-02,-3.08797287e-01,-2.06067752e-01,1.08643565e-01,1.30507945e-01,9.77984423e-03,1.10798600e-01,4.53194894e-02,9.94362620e-02,-1.35860736e-03,-5.66349848e-02,-6.93783274e-02,8.83732754e-04,-5.50861179e-02,-3.57765786e-03,-5.30176609e-02,3.33050137e-02,-6.25443475e-02,-3.67136936e-02,1.76614797e-01,1.17035818e-01,-1.48302899e-01,-5.91369268e-02,-8.67193971e-02,-2.20146295e-01,1.11490389e-03,1.51627086e-01,1.12588673e-01,-2.62355124e-03,5.44414608e-02,6.75333366e-02,-2.58904318e-02,-4.15140185e-02,9.59328534e-02,-3.26020537e-02,-6.84477257e-02,-1.32238918e-01,3.44253498e-02,2.13566240e-02,-5.00444051e-02,-2.41362507e-01,3.86723530e-02,-1.07128143e-01,-6.47567400e-02,8.01981233e-02,-8.73154136e-02,2.17629783e-01,4.49979857e-02,1.51144171e-01,1.64235915e-02,3.90361683e-02];
 [1.93541514e-01,1.89597678e-02,4.16627446e-02,-1.69390014e-01,3.58289953e-02,1.34360084e-01,6.46279772e-02,5.82781268e-02,1.47816223e-01,1.21742474e-01,-1.14462794e-01,8.14893114e-02,1.19943205e-01,-1.86843952e-01,9.76563422e-02,3.07943169e-02,3.67609713e-02,-1.01464983e-01,1.98898441e-01,-1.80836953e-01,1.02011657e-01,1.24546607e-01,-1.58199762e-01,-4.83130505e-02,-6.25145393e-02,7.18419255e-04,-1.18064483e-01,-3.93496249e-03,5.51582595e-02,-1.08126301e-01,-8.18702939e-02,-7.17797653e-02,-5.17030360e-02,1.23494301e-01,-5.22173774e-02,-8.59476782e-02,7.30996623e-02,4.79486439e-02,1.58780449e-01,-1.23393104e-02,6.42981120e-02,6.29587186e-02,2.66496803e-02,4.16291896e-02,1.12227585e-01,7.96050958e-02,8.69040379e-02,-1.04216887e-01,-7.04886554e-03,-1.26403163e-01,-8.30911138e-02,4.24536270e-02,1.01322448e-01,1.17905816e-01,-1.13406244e-01,8.31092442e-02,2.01439920e-01,-5.49836300e-02,7.85116111e-02,5.83298653e-02,-1.66565336e-02,-1.32896107e-01,6.17194541e-02,-8.68577299e-02,2.24648350e-02,-7.14682664e-02,-4.05959666e-02,-5.99788930e-02,-2.26454761e-02,-1.37505634e-01,5.84969253e-02,-1.38349597e-01,8.94321331e-02,1.67566941e-01,1.88314850e-01,4.45733998e-02,9.84437307e-02,1.13647958e-02,-1.06546877e-01,1.04757644e-01,4.06904626e-02,-1.05508868e-01,-1.43496690e-01,7.95599095e-02,-5.71298965e-02,3.37356222e-02,-6.56099650e-02,-1.57459379e-02,1.48946014e-01,1.25273708e-02,-6.94867092e-02,-2.70713733e-01,-8.45072305e-02,-1.25807151e-01,-9.73807976e-02,3.06522008e-02,-2.27705434e-02,-1.96209953e-02,-7.05867289e-02,-6.04574111e-03];
 [-1.23911884e-01,7.76105725e-02,-3.52017122e-02,-1.38751288e-01,4.50728095e-02,-1.47149275e-01,5.66539601e-02,-8.32444171e-02,1.35536996e-01,4.21419106e-02,4.36080161e-03,1.95008223e-01,-1.20775729e-01,-1.61961472e-01,-7.62327408e-02,1.04548375e-01,-2.94013611e-02,8.82831117e-02,-2.02231057e-01,7.07728299e-02,2.31518078e-02,1.93620414e-01,-8.16064846e-02,-1.06915330e-02,-3.96872675e-02,-1.65800826e-01,-1.33028106e-01,-7.01872239e-03,-6.68714981e-03,8.73267797e-02,-1.05884875e-01,2.64885772e-02,1.60563193e-03,-2.71013357e-02,3.27275260e-02,7.86467497e-02,-6.36814691e-03,9.31364842e-02,-1.85106019e-01,8.86355176e-02,1.49457798e-02,5.75165862e-02,-1.29248447e-01,2.03788682e-02,-9.88482095e-02,-5.01118572e-02,2.88379203e-01,-3.52834612e-02,-1.01412341e-01,1.72578530e-02,4.23547978e-02,-1.66756639e-01,1.10826191e-01,1.23683068e-01,1.38722903e-02,4.05752937e-03,-5.66926657e-02,-1.01432548e-01,-6.05064912e-02,4.81776620e-04,-2.52985380e-01,3.65723095e-02,-2.57913769e-02,1.98579253e-02,2.12078829e-02,-1.55333634e-01,-7.89731213e-03,1.73145992e-01,6.41464587e-02,-1.51218300e-01,-1.40231020e-01,-1.10320514e-01,-8.23930424e-02,1.21494542e-01,-1.06564458e-01,8.53244724e-02,-2.07012176e-03,-1.18514894e-01,5.84186051e-02,1.08820852e-01,1.15070973e-01,-1.72783478e-02,-4.49098917e-02,1.36277424e-02,1.18305013e-01,1.65186450e-01,4.81557571e-02,1.03008012e-01,-3.96043541e-02,5.47539324e-02,1.88201577e-03,5.76068353e-02,1.63542167e-01,9.38048045e-03,6.71730556e-02,1.42372787e-01,-2.37854380e-02,-4.06293857e-02,-1.58289821e-02,1.53478680e-02];
 [2.17425716e-02,1.31033288e-01,4.28546298e-02,8.52672163e-02,1.58429702e-01,1.15994750e-01,5.76649794e-02,1.45542644e-01,-3.90262960e-02,-1.17031490e-01,7.65270866e-02,3.53789582e-03,4.18985044e-02,1.58548008e-01,1.45020563e-01,-1.52449028e-02,-5.41369928e-02,-8.28580797e-02,-1.99940530e-02,-9.75823691e-03,-6.96305097e-03,9.60418929e-03,1.54189952e-02,2.09851018e-02,1.06778856e-01,-2.17860494e-01,-2.14894177e-02,3.49976085e-02,-4.86880295e-02,3.46071649e-03,-4.19413077e-02,1.04354347e-01,2.11300749e-02,9.10915124e-02,-1.25217290e-01,-5.94091133e-02,8.04208259e-02,7.39804277e-03,-9.65187665e-02,9.61503283e-02,-1.77659262e-01,-1.25222656e-01,-7.07836038e-02,6.10967142e-03,-5.93843214e-02,2.44317384e-01,3.51528270e-02,8.45180235e-02,1.33483188e-02,1.15880797e-01,-2.38091242e-01,-4.51275583e-02,1.45519570e-02,-8.99789162e-02,4.44633557e-02,-1.58583672e-03,1.87846763e-01,-4.05022609e-02,1.32538364e-01,-2.05682121e-03,-1.83131238e-01,-1.89650874e-02,1.61791400e-01,5.43680254e-02,-1.53658285e-01,2.87879914e-02,1.26636584e-01,-1.19103878e-01,-9.85402174e-02,-1.91178115e-01,-1.79217012e-02,1.44891548e-01,-5.64131509e-02,-4.22474065e-02,-1.48504365e-02,1.22714682e-01,7.83551762e-02,-1.41960958e-01,-2.44299875e-02,-3.53222933e-03,6.30069996e-02,7.42384485e-02,5.23983303e-02,-9.60974870e-03,-9.72521939e-02,3.63249031e-03,1.91129420e-01,-8.20902012e-02,2.37070751e-02,-9.04305292e-03,-6.27408406e-02,1.22741417e-01,1.27064608e-01,-7.68323521e-02,-6.01493229e-02,-1.62548652e-01,1.44693701e-02,-1.39500717e-01,-1.89729843e-01,-1.23839644e-01];
 [-1.32001674e-02,2.13784437e-01,-8.68442867e-04,-1.01700412e-01,1.61817458e-01,6.28548092e-03,-1.34032994e-01,2.06576651e-02,-6.93869302e-02,-1.30823679e-02,1.85648521e-01,-7.40293606e-02,2.71032409e-02,4.38047066e-02,1.85356929e-01,5.35796396e-02,-1.38755806e-02,8.29194090e-02,-1.13685180e-01,1.77598986e-01,-1.01108465e-01,-1.90500565e-01,1.40751247e-01,-6.60299495e-02,3.09018610e-02,4.32851252e-02,3.92912407e-02,-1.63229004e-02,3.08494865e-02,1.51329237e-01,-9.13677241e-02,9.74140726e-02,-1.45070272e-02,-5.65667506e-02,1.69317499e-02,1.29599340e-01,-2.01857909e-01,1.61114612e-01,1.01964493e-01,-3.55564057e-02,-8.09170396e-03,-3.81654838e-02,-1.54863116e-01,5.86329689e-02,4.69489074e-02,-1.09871639e-01,8.83057156e-02,-1.60015675e-01,-5.50087305e-02,-1.41698035e-01,7.91512972e-02,-1.29172958e-01,1.54463389e-01,1.43875015e-01,-2.05553587e-02,-7.44657351e-02,3.54839400e-02,-5.71287671e-02,1.17552436e-01,1.92892071e-02,3.43702638e-02,4.15212761e-02,1.15910511e-02,-5.19588092e-02,4.59336812e-02,1.48868233e-01,2.06775202e-01,4.72111863e-02,-4.69928805e-02,7.61577280e-02,-2.91517204e-02,1.75614892e-02,4.60152060e-02,-1.86799503e-02,8.20968897e-02,7.49010865e-02,-3.97465460e-03,-1.02193938e-01,-1.10395386e-01,-9.06334297e-02,-2.03179655e-02,-1.86992153e-01,-8.16710103e-02,-8.63464376e-02,-8.56570546e-02,-3.28220934e-02,-1.13635730e-01,3.55415690e-02,1.44749954e-01,-5.69214740e-02,-8.11412127e-02,7.94712483e-02,-2.09650825e-01,-1.08544100e-01,-2.00635457e-01,7.64007824e-02,-2.09694383e-02,9.98846271e-02,-5.73743970e-02,-2.15640813e-02];
 [-6.81558016e-02,-3.27835717e-02,8.81972560e-03,-1.50140334e-01,-8.00732520e-02,5.38240166e-02,-1.44038362e-01,-9.76626844e-02,1.84064502e-02,1.91014158e-01,4.14078554e-02,-4.84373122e-02,-1.27300591e-01,1.10389561e-01,-2.89854117e-02,-1.03570264e-02,-3.42973224e-02,5.09301426e-02,-2.76284602e-02,-1.20889402e-01,-9.53368707e-02,6.87012466e-02,3.97735157e-02,1.01258173e-01,2.72438732e-02,-6.88185690e-02,-8.49763623e-02,3.43664276e-02,-4.41595042e-02,-1.02378795e-01,1.60118185e-01,-1.54892624e-02,-3.92990242e-02,-1.78462213e-01,4.62426766e-02,-5.75117020e-02,1.93203629e-01,-2.59489005e-02,3.22491024e-02,1.10743066e-01,-8.30504721e-02,3.28865422e-02,1.53627898e-02,2.62059448e-02,-1.59915800e-01,1.69736148e-01,-1.20742060e-01,-6.82068160e-02,-4.45988768e-03,6.86420190e-02,1.25806956e-01,-2.47912583e-02,1.80043106e-01,4.30191367e-02,3.82411283e-02,-5.52677602e-02,7.44124741e-02,-2.21354075e-01,8.88170777e-02,6.72318150e-02,8.03641021e-02,-1.07830412e-01,-3.91298167e-02,-2.69612353e-02,3.23266328e-02,1.69486902e-01,-1.01923097e-01,-3.50318606e-02,3.19119913e-02,-3.50895281e-02,8.71756800e-02,-8.25299954e-02,-4.60538633e-02,-1.47954774e-01,8.48465409e-03,2.96663156e-01,-1.76208101e-01,-3.19738951e-02,1.94190321e-01,1.13926040e-01,-8.79536196e-02,7.16356865e-02,-1.22093692e-01,1.84171472e-02,7.93336730e-02,-1.48162309e-01,-1.10146459e-01,2.15823139e-02,2.54478226e-01,2.90850804e-02,-6.66483620e-02,1.38339680e-01,-5.60494294e-02,4.63278342e-02,-9.65010225e-03,-3.73140489e-02,-3.37689778e-02,-1.26314923e-01,5.29720562e-02,8.50794759e-02];
 [5.76475289e-02,-4.14552200e-03,2.49523492e-02,-9.60720557e-02,1.79485681e-01,6.48661041e-02,-1.64966794e-01,-8.46588861e-02,1.41759558e-01,-1.02724360e-01,5.26558085e-02,-9.34946946e-02,-7.94090317e-02,-6.12313235e-02,-4.20349395e-03,-2.68776238e-02,-1.48025703e-01,-1.84826999e-01,8.04237133e-02,-3.53797243e-02,-7.77428295e-02,1.08020223e-01,3.65716512e-02,-1.39622452e-01,-4.62984459e-02,2.11501224e-03,3.92818485e-02,1.62374182e-01,-1.70156801e-01,3.52298419e-02,1.03543125e-01,-1.47806799e-03,-1.16064283e-01,-1.38713430e-02,-1.25333341e-01,9.10865630e-02,9.77457291e-02,-7.88449459e-02,-1.32326827e-01,-1.39929910e-01,5.70647562e-02,-9.05599243e-02,7.72613872e-02,6.60913984e-02,-1.17928617e-02,1.50202791e-01,5.84048114e-02,8.27201103e-02,8.01689355e-02,-2.19760855e-02,7.47669259e-02,-2.06106512e-02,1.07032572e-03,-6.07810458e-02,7.94757920e-02,-8.42090217e-02,8.50049369e-02,1.08532414e-01,6.34181206e-02,-4.85945305e-02,-8.67130289e-03,-6.33774579e-02,2.23535658e-02,-1.28892696e-02,9.58438191e-02,-3.62211190e-02,2.56294156e-01,3.28975010e-01,-8.90728445e-02,8.49074354e-02,-1.37486536e-01,-2.15663738e-01,-8.38623016e-02,-4.61674855e-02,1.08031329e-01,-1.35880963e-01,-1.87900084e-01,-1.15026109e-02,-5.22144425e-02,1.11839926e-01,-6.39865492e-02,1.19136500e-01,5.19213120e-02,-5.65967526e-02,-1.22219941e-02,-1.03207308e-01,5.34622575e-02,-3.45732013e-02,-3.33466825e-02,1.16967252e-01,9.67343216e-02,-7.26320539e-02,-3.65873146e-03,-1.50472848e-01,6.73051184e-02,-5.24557853e-02,-1.36262922e-02,1.55962664e-01,5.71701258e-02,5.62267394e-02];
